
Gmi-ABas_014-Ex1-b-cssl
2023-07-08 14:55:15
/opt/MitoZ/bin/assemble/mitoAssemble all  -K 71 -o work71 -s work71.soaptrans.lib -p 16


mitoAssemble is based on SoapTrans v1.03 and modified to fit mitogenome assembly by BGI-ENVers

pregraph -s work71.soaptrans.lib -K 71 -p 16 -o work71 
In work71.soaptrans.lib, 1 libs, max seq len 150, max name len 256

16 thread created
--- 1195500000000th reads
--- 1195600000000th reads
--- 1195700000000th reads
--- 1195800000000th reads
--- 1195900000000th reads
--- 1196000000000th reads
--- 1196100000000th reads
--- 1196200000000th reads
--- 1196300000000th reads
--- 1196400000000th reads
--- 1196500000000th reads
--- 1196600000000th reads
--- 1196700000000th reads
--- 1196800000000th reads
--- 1196900000000th reads
--- 1197000000000th reads
--- 1197100000000th reads
--- 1197200000000th reads
--- 1197300000000th reads
--- 1197400000000th reads
--- 1197500000000th reads
--- 1197600000000th reads
--- 1197700000000th reads
--- 1197800000000th reads
--- 1197900000000th reads
--- 1198000000000th reads
--- 1198100000000th reads
--- 1198200000000th reads
--- 1198300000000th reads
--- 1198400000000th reads
--- 1198500000000th reads
--- 1198600000000th reads
--- 1198700000000th reads
--- 1198800000000th reads
--- 1198900000000th reads
--- 1199000000000th reads
--- 1199100000000th reads
--- 1199200000000th reads
--- 1199300000000th reads
--- 1199400000000th reads
--- 1199500000000th reads
--- 1199600000000th reads
--- 1199700000000th reads
--- 1199800000000th reads
--- 1199900000000th reads
--- 1200000000000th reads
--- 1200100000000th reads
--- 1200200000000th reads
--- 1200300000000th reads
--- 1200400000000th reads
--- 1200500000000th reads
--- 1200600000000th reads
--- 1200700000000th reads
--- 1200800000000th reads
--- 1200900000000th reads
--- 1201000000000th reads
--- 1201100000000th reads
--- 1201200000000th reads
--- 1201300000000th reads
--- 1201400000000th reads
--- 1201500000000th reads
--- 1201600000000th reads
--- 1201700000000th reads
--- 1201800000000th reads
--- 1201900000000th reads
--- 1202000000000th reads
--- 1202100000000th reads
--- 1202200000000th reads
--- 1202300000000th reads
--- 1202400000000th reads
--- 1202500000000th reads
--- 1202600000000th reads
--- 1202700000000th reads
--- 1202800000000th reads
--- 1202900000000th reads
--- 1203000000000th reads
--- 1203100000000th reads
--- 1203200000000th reads
--- 1203300000000th reads
--- 1203400000000th reads
--- 1203500000000th reads
--- 1203600000000th reads
--- 1203700000000th reads
--- 1203800000000th reads
--- 1203900000000th reads
--- 1204000000000th reads
--- 1204100000000th reads
--- 1204200000000th reads
--- 1204300000000th reads
--- 1204400000000th reads
--- 1204500000000th reads
--- 1204600000000th reads
--- 1204700000000th reads
--- 1204800000000th reads
--- 1204900000000th reads
--- 1205000000000th reads
--- 1205100000000th reads
--- 1205200000000th reads
--- 1205300000000th reads
--- 1205400000000th reads
--- 1205500000000th reads
--- 1205600000000th reads
--- 1205700000000th reads
--- 1205800000000th reads
--- 1205900000000th reads
--- 1206000000000th reads
--- 1206100000000th reads
--- 1206200000000th reads
--- 1206300000000th reads
--- 1206400000000th reads
--- 1206500000000th reads
--- 1206600000000th reads
--- 1206700000000th reads
--- 1206800000000th reads
--- 1206900000000th reads
--- 1207000000000th reads
--- 1207100000000th reads
--- 1207200000000th reads
--- 1207300000000th reads
--- 1207400000000th reads
--- 1207500000000th reads
--- 1207600000000th reads
--- 1207700000000th reads
--- 1207800000000th reads
--- 1207900000000th reads
--- 1208000000000th reads
--- 1208100000000th reads
--- 1208200000000th reads
--- 1208300000000th reads
--- 1208400000000th reads
--- 1208500000000th reads
--- 1208600000000th reads
--- 1208700000000th reads
--- 1208800000000th reads
--- 1208900000000th reads
--- 1209000000000th reads
--- 1209100000000th reads
--- 1209200000000th reads
--- 1209300000000th reads
--- 1209400000000th reads
--- 1209500000000th reads
--- 1209600000000th reads
--- 1209700000000th reads
--- 1209800000000th reads
--- 1209900000000th reads
--- 1210000000000th reads
--- 1210100000000th reads
--- 1210200000000th reads
--- 1210300000000th reads
--- 1210400000000th reads
--- 1210500000000th reads
--- 1210600000000th reads
--- 1210700000000th reads
--- 1210800000000th reads
--- 1210900000000th reads
--- 1211000000000th reads
--- 1211100000000th reads
--- 1211200000000th reads
--- 1211300000000th reads
--- 1211400000000th reads
--- 1211500000000th reads
--- 1211600000000th reads
--- 1211700000000th reads
--- 1211800000000th reads
--- 1211900000000th reads
--- 1212000000000th reads
--- 1212100000000th reads
--- 1212200000000th reads
--- 1212300000000th reads
--- 1212400000000th reads
--- 1212500000000th reads
--- 1212600000000th reads
--- 1212700000000th reads
--- 1212800000000th reads
--- 1212900000000th reads
--- 1213000000000th reads
--- 1213100000000th reads
--- 1213200000000th reads
--- 1213300000000th reads
--- 1213400000000th reads
--- 1213500000000th reads
--- 1213600000000th reads
--- 1213700000000th reads
--- 1213800000000th reads
--- 1213900000000th reads
--- 1214000000000th reads
--- 1214100000000th reads
--- 1214200000000th reads
--- 1214300000000th reads
--- 1214400000000th reads
--- 1214500000000th reads
--- 1214600000000th reads
--- 1214700000000th reads
--- 1214800000000th reads
--- 1214900000000th reads
--- 1215000000000th reads
--- 1215100000000th reads
--- 1215200000000th reads
--- 1215300000000th reads
--- 1215400000000th reads
--- 1215500000000th reads
--- 1215600000000th reads
--- 1215700000000th reads
--- 1215800000000th reads
--- 1215900000000th reads
--- 1216000000000th reads
--- 1216100000000th reads
--- 1216200000000th reads
--- 1216300000000th reads
--- 1216400000000th reads
--- 1216500000000th reads
--- 1216600000000th reads
--- 1216700000000th reads
--- 1216800000000th reads
--- 1216900000000th reads
--- 1217000000000th reads
--- 1217100000000th reads
--- 1217200000000th reads
--- 1217300000000th reads
--- 1217400000000th reads
--- 1217500000000th reads
--- 1217600000000th reads
--- 1217700000000th reads
--- 1217800000000th reads
--- 1217900000000th reads
--- 1218000000000th reads
--- 1218100000000th reads
--- 1218200000000th reads
--- 1218300000000th reads
--- 1218400000000th reads
--- 1218500000000th reads
--- 1218600000000th reads
--- 1218700000000th reads
--- 1218800000000th reads
--- 1218900000000th reads
--- 1219000000000th reads
--- 1219100000000th reads
--- 1219200000000th reads
--- 1219300000000th reads
--- 1219400000000th reads
--- 1219500000000th reads
--- 1219600000000th reads
--- 1219700000000th reads
--- 1219800000000th reads
--- 1219900000000th reads
--- 1220000000000th reads
--- 1220100000000th reads
--- 1220200000000th reads
--- 1220300000000th reads
--- 1220400000000th reads
--- 1220500000000th reads
--- 1220600000000th reads
--- 1220700000000th reads
--- 1220800000000th reads
--- 1220900000000th reads
--- 1221000000000th reads
--- 1221100000000th reads
--- 1221200000000th reads
--- 1221300000000th reads
--- 1221400000000th reads
--- 1221500000000th reads
--- 1221600000000th reads
--- 1221700000000th reads
--- 1221800000000th reads
--- 1221900000000th reads
--- 1222000000000th reads
--- 1222100000000th reads
--- 1222200000000th reads
--- 1222300000000th reads
--- 1222400000000th reads
--- 1222500000000th reads
--- 1222600000000th reads
--- 1222700000000th reads
--- 1222800000000th reads
--- 1222900000000th reads
--- 1223000000000th reads
--- 1223100000000th reads
--- 1223200000000th reads
--- 1223300000000th reads
--- 1223400000000th reads
--- 1223500000000th reads
--- 1223600000000th reads
--- 1223700000000th reads
--- 1223800000000th reads
--- 1223900000000th reads
--- 1224000000000th reads
--- 1224100000000th reads
--- 1224200000000th reads
--- 1224300000000th reads
--- 1224400000000th reads
--- 1224500000000th reads
--- 1224600000000th reads
--- 1224700000000th reads
--- 1224800000000th reads
--- 1224900000000th reads
--- 1225000000000th reads
--- 1225100000000th reads
--- 1225200000000th reads
--- 1225300000000th reads
--- 1225400000000th reads
--- 1225500000000th reads
--- 1225600000000th reads
--- 1225700000000th reads
--- 1225800000000th reads
--- 1225900000000th reads
--- 1226000000000th reads
--- 1226100000000th reads
--- 1226200000000th reads
--- 1226300000000th reads
--- 1226400000000th reads
--- 1226500000000th reads
--- 1226600000000th reads
--- 1226700000000th reads
--- 1226800000000th reads
--- 1226900000000th reads
--- 1227000000000th reads
--- 1227100000000th reads
--- 1227200000000th reads
--- 1227300000000th reads
--- 1227400000000th reads
--- 1227500000000th reads
--- 1227600000000th reads
--- 1227700000000th reads
--- 1227800000000th reads
--- 1227900000000th reads
--- 1228000000000th reads
--- 1228100000000th reads
--- 1228200000000th reads
--- 1228300000000th reads
--- 1228400000000th reads
--- 1228500000000th reads
--- 1228600000000th reads
--- 1228700000000th reads
--- 1228800000000th reads
--- 1228900000000th reads
--- 1229000000000th reads
--- 1229100000000th reads
--- 1229200000000th reads
--- 1229300000000th reads
--- 1229400000000th reads
--- 1229500000000th reads
--- 1229600000000th reads
--- 1229700000000th reads
--- 1229800000000th reads
--- 1229900000000th reads
--- 1230000000000th reads
--- 1230100000000th reads
--- 1230200000000th reads
--- 1230300000000th reads
--- 1230400000000th reads
--- 1230500000000th reads
--- 1230600000000th reads
--- 1230700000000th reads
--- 1230800000000th reads
--- 1230900000000th reads
--- 1231000000000th reads
--- 1231100000000th reads
--- 1231200000000th reads
--- 1231300000000th reads
--- 1231400000000th reads
--- 1231500000000th reads
--- 1231600000000th reads
--- 1231700000000th reads
--- 1231800000000th reads
--- 1231900000000th reads
--- 1232000000000th reads
--- 1232100000000th reads
--- 1232200000000th reads
--- 1232300000000th reads
--- 1232400000000th reads
--- 1232500000000th reads
--- 1232600000000th reads
--- 1232700000000th reads
--- 1232800000000th reads
--- 1232900000000th reads
--- 1233000000000th reads
--- 1233100000000th reads
--- 1233200000000th reads
--- 1233300000000th reads
--- 1233400000000th reads
--- 1233500000000th reads
--- 1233600000000th reads
--- 1233700000000th reads
--- 1233800000000th reads
--- 1233900000000th reads
--- 1234000000000th reads
--- 1234100000000th reads
--- 1234200000000th reads
--- 1234300000000th reads
--- 1234400000000th reads
--- 1234500000000th reads
--- 1234600000000th reads
--- 1234700000000th reads
--- 1234800000000th reads
--- 1234900000000th reads
--- 1235000000000th reads
--- 1235100000000th reads
--- 1235200000000th reads
--- 1235300000000th reads
--- 1235400000000th reads
--- 1235500000000th reads
--- 1235600000000th reads
--- 1235700000000th reads
--- 1235800000000th reads
--- 1235900000000th reads
--- 1236000000000th reads
--- 1236100000000th reads
--- 1236200000000th reads
--- 1236300000000th reads
--- 1236400000000th reads
--- 1236500000000th reads
--- 1236600000000th reads
--- 1236700000000th reads
--- 1236800000000th reads
--- 1236900000000th reads
--- 1237000000000th reads
--- 1237100000000th reads
--- 1237200000000th reads
--- 1237300000000th reads
--- 1237400000000th reads
--- 1237500000000th reads
--- 1237600000000th reads
--- 1237700000000th reads
--- 1237800000000th reads
--- 1237900000000th reads
--- 1238000000000th reads
--- 1238100000000th reads
--- 1238200000000th reads
--- 1238300000000th reads
--- 1238400000000th reads
--- 1238500000000th reads
--- 1238600000000th reads
--- 1238700000000th reads
--- 1238800000000th reads
--- 1238900000000th reads
--- 1239000000000th reads
--- 1239100000000th reads
--- 1239200000000th reads
--- 1239300000000th reads
--- 1239400000000th reads
--- 1239500000000th reads
--- 1239600000000th reads
--- 1239700000000th reads
--- 1239800000000th reads
--- 1239900000000th reads
--- 1240000000000th reads
--- 1240100000000th reads
--- 1240200000000th reads
--- 1240300000000th reads
--- 1240400000000th reads
--- 1240500000000th reads
--- 1240600000000th reads
--- 1240700000000th reads
--- 1240800000000th reads
--- 1240900000000th reads
--- 1241000000000th reads
--- 1241100000000th reads
--- 1241200000000th reads
--- 1241300000000th reads
--- 1241400000000th reads
--- 1241500000000th reads
--- 1241600000000th reads
--- 1241700000000th reads
--- 1241800000000th reads
--- 1241900000000th reads
--- 1242000000000th reads
--- 1242100000000th reads
--- 1242200000000th reads
--- 1242300000000th reads
--- 1242400000000th reads
--- 1242500000000th reads
--- 1242600000000th reads
--- 1242700000000th reads
--- 1242800000000th reads
--- 1242900000000th reads
--- 1243000000000th reads
--- 1243100000000th reads
--- 1243200000000th reads
--- 1243300000000th reads
--- 1243400000000th reads
--- 1243500000000th reads
--- 1243600000000th reads
--- 1243700000000th reads
--- 1243800000000th reads
--- 1243900000000th reads
--- 1244000000000th reads
--- 1244100000000th reads
--- 1244200000000th reads
--- 1244300000000th reads
--- 1244400000000th reads
--- 1244500000000th reads
--- 1244600000000th reads
--- 1244700000000th reads
--- 1244800000000th reads
--- 1244900000000th reads
--- 1245000000000th reads
--- 1245100000000th reads
--- 1245200000000th reads
--- 1245300000000th reads
--- 1245400000000th reads
--- 1245500000000th reads
--- 1245600000000th reads
--- 1245700000000th reads
--- 1245800000000th reads
--- 1245900000000th reads
--- 1246000000000th reads
--- 1246100000000th reads
--- 1246200000000th reads
--- 1246300000000th reads
--- 1246400000000th reads
--- 1246500000000th reads
--- 1246600000000th reads
--- 1246700000000th reads
--- 1246800000000th reads
--- 1246900000000th reads
--- 1247000000000th reads
--- 1247100000000th reads
--- 1247200000000th reads
--- 1247300000000th reads
--- 1247400000000th reads
--- 1247500000000th reads
--- 1247600000000th reads
--- 1247700000000th reads
--- 1247800000000th reads
--- 1247900000000th reads
--- 1248000000000th reads
--- 1248100000000th reads
--- 1248200000000th reads
--- 1248300000000th reads
--- 1248400000000th reads
--- 1248500000000th reads
--- 1248600000000th reads
--- 1248700000000th reads
--- 1248800000000th reads
--- 1248900000000th reads
--- 1249000000000th reads
--- 1249100000000th reads
--- 1249200000000th reads
--- 1249300000000th reads
--- 1249400000000th reads
--- 1249500000000th reads
--- 1249600000000th reads
--- 1249700000000th reads
--- 1249800000000th reads
--- 1249900000000th reads
--- 1250000000000th reads
--- 1250100000000th reads
--- 1250200000000th reads
--- 1250300000000th reads
--- 1250400000000th reads
--- 1250500000000th reads
--- 1250600000000th reads
--- 1250700000000th reads
--- 1250800000000th reads
--- 1250900000000th reads
--- 1251000000000th reads
--- 1251100000000th reads
--- 1251200000000th reads
--- 1251300000000th reads
--- 1251400000000th reads
--- 1251500000000th reads
--- 1251600000000th reads
--- 1251700000000th reads
--- 1251800000000th reads
--- 1251900000000th reads
--- 1252000000000th reads
--- 1252100000000th reads
--- 1252200000000th reads
--- 1252300000000th reads
--- 1252400000000th reads
--- 1252500000000th reads
--- 1252600000000th reads
--- 1252700000000th reads
--- 1252800000000th reads
--- 1252900000000th reads
--- 1253000000000th reads
--- 1253100000000th reads
--- 1253200000000th reads
--- 1253300000000th reads
--- 1253400000000th reads
--- 1253500000000th reads
--- 1253600000000th reads
